ID,Spend_USD
RWA_86T88,0
RWA_90T96,0
RWA_97T98,0
LKA_01T03,0
LKA_05T06,0
LKA_07T08,0
LKA_09,0
LKA_10T12,0
LKA_13T15,0
LKA_16,0
LKA_17T18,0
LKA_19,0
LKA_20T21,0
LKA_22,0
LKA_23,0
LKA_24,0
LKA_25,0
LKA_26,0
LKA_27,0
LKA_28,0
LKA_29,0
LKA_30,0
LKA_31T33,0
LKA_35T39,0
LKA_41T43,0
LKA_45T47,0
LKA_49T53,0
LKA_55T56,0
LKA_58T60,0
LKA_61,0
LKA_62T63,0
LKA_64T66,0
LKA_68,0
LKA_69T82,0
LKA_84,0
LKA_85,0
LKA_86T88,0
LKA_90T96,0
LKA_97T98,0
SWZ_01T03,0
SWZ_05T06,0
SWZ_07T08,0
SWZ_09,0
SWZ_10T12,0
SWZ_13T15,0
SWZ_16,0
SWZ_17T18,0
SWZ_19,0
SWZ_20T21,0
SWZ_22,0
SWZ_23,0
SWZ_24,0
SWZ_25,0
SWZ_26,0
SWZ_27,0
SWZ_28,0
SWZ_29,0
SWZ_30,0
SWZ_31T33,0
SWZ_35T39,0
SWZ_41T43,0
SWZ_45T47,0
SWZ_49T53,0
SWZ_55T56,0
SWZ_58T60,0
SWZ_61,0
SWZ_62T63,0
SWZ_64T66,0
SWZ_68,0
SWZ_69T82,0
SWZ_84,0
SWZ_85,0
SWZ_86T88,0
SWZ_90T96,0
SWZ_97T98,0
TZA_01T03,0
TZA_05T06,0
TZA_07T08,0
TZA_09,0
TZA_10T12,0
TZA_13T15,0
TZA_16,0
TZA_17T18,0
TZA_19,0
TZA_20T21,0
TZA_22,0
TZA_23,0
TZA_24,0
TZA_25,0
TZA_26,0
TZA_27,0
TZA_28,0
TZA_29,0
TZA_30,0
TZA_31T33,0
TZA_35T39,0
TZA_41T43,0
TZA_45T47,0
TZA_49T53,0
TZA_55T56,0
TZA_58T60,0
TZA_61,0
TZA_62T63,0
TZA_64T66,0
TZA_68,0
TZA_69T82,0
TZA_84,0
TZA_85,0
TZA_86T88,0
TZA_90T96,0
TZA_97T98,0
UGA_01T03,0
UGA_05T06,0
UGA_07T08,0
UGA_09,0
UGA_10T12,0
UGA_13T15,0
UGA_16,0
UGA_17T18,0
UGA_19,0
UGA_20T21,0
UGA_22,0
UGA_23,0
UGA_24,0
UGA_25,0
UGA_26,0
UGA_27,0
UGA_28,0
UGA_29,0
UGA_30,0
UGA_31T33,0
UGA_35T39,0
UGA_41T43,0
UGA_45T47,0
UGA_49T53,0
UGA_55T56,0
UGA_58T60,0
UGA_61,0
UGA_62T63,0
UGA_64T66,0
UGA_68,0
UGA_69T82,0
UGA_84,0
UGA_85,0
UGA_86T88,0
UGA_90T96,0
UGA_97T98,0
UKR_01T03,0
UKR_05T06,0
UKR_07T08,0
UKR_09,0
UKR_10T12,0
UKR_13T15,0
UKR_16,0
UKR_17T18,0
UKR_19,0
UKR_20T21,0
UKR_22,0
UKR_23,0
UKR_24,0
UKR_25,0
UKR_26,0
UKR_27,0
UKR_28,0
UKR_29,0
UKR_30,0
UKR_31T33,0
UKR_35T39,0
UKR_41T43,0
UKR_45T47,0
UKR_49T53,0
UKR_55T56,0
UKR_58T60,0
UKR_61,0
UKR_62T63,0
UKR_64T66,0
UKR_68,0
UKR_69T82,0
UKR_84,0
UKR_85,0
UKR_86T88,0
UKR_90T96,0
UKR_97T98,0
ZMB_01T03,0
ZMB_05T06,0
ZMB_07T08,0
ZMB_09,0
ZMB_10T12,0
ZMB_13T15,0
ZMB_16,0
ZMB_17T18,0
ZMB_19,0
ZMB_20T21,0
ZMB_22,0
ZMB_23,0
ZMB_24,0
ZMB_25,0
ZMB_26,0
ZMB_27,0
ZMB_28,0
ZMB_29,0
ZMB_30,0
ZMB_31T33,0
ZMB_35T39,0
ZMB_41T43,0
ZMB_45T47,0
ZMB_49T53,0
ZMB_55T56,0
ZMB_58T60,0
ZMB_61,0
ZMB_62T63,0
ZMB_64T66,0
ZMB_68,0
ZMB_69T82,0
ZMB_84,0
ZMB_85,0
ZMB_86T88,0
ZMB_90T96,0
ZMB_97T98,0
EGY_01T03,0
EGY_05T06,0
EGY_07T08,0
EGY_09,0
EGY_10T12,0
EGY_13T15,0
EGY_16,0
EGY_17T18,0
EGY_19,0
EGY_20T21,0
EGY_22,0
EGY_23,0
EGY_24,0
EGY_25,0
EGY_26,0
EGY_27,0
EGY_28,0
EGY_29,0
EGY_30,0
EGY_31T33,0
EGY_35T39,0
EGY_41T43,0
EGY_45T47,0
EGY_49T53,0
EGY_55T56,0
EGY_58T60,0
EGY_61,0
EGY_62T63,0
EGY_64T66,0
EGY_68,0
EGY_69T82,0
EGY_84,0
EGY_85,0
EGY_86T88,0
EGY_90T96,0
EGY_97T98,0
KEN_01T03,0
KEN_05T06,0
KEN_07T08,0
KEN_09,0
KEN_10T12,0
KEN_13T15,0
KEN_16,0
KEN_17T18,0
KEN_19,0
KEN_20T21,0
KEN_22,0
KEN_23,0
KEN_24,0
KEN_25,0
KEN_26,0
KEN_27,0
KEN_28,0
KEN_29,0
KEN_30,0
KEN_31T33,0
KEN_35T39,0
KEN_41T43,0
KEN_45T47,0
KEN_49T53,0
KEN_55T56,0
KEN_58T60,0
KEN_61,0
KEN_62T63,0
KEN_64T66,0
KEN_68,0
KEN_69T82,0
KEN_84,0
KEN_85,0
KEN_86T88,0
KEN_90T96,0
KEN_97T98,0
ARE_01T03,0
ARE_05T06,0
ARE_07T08,0
ARE_09,0
ARE_10T12,0
ARE_13T15,0
ARE_16,0
ARE_17T18,0
ARE_19,0
ARE_20T21,0
ARE_22,0
ARE_23,0
ARE_24,0
ARE_25,0
ARE_26,0
ARE_27,0
ARE_28,0
ARE_29,0
ARE_30,0
ARE_31T33,0
ARE_35T39,0
ARE_41T43,0
ARE_45T47,0
ARE_49T53,0
ARE_55T56,0
ARE_58T60,0
ARE_61,0
ARE_62T63,0
ARE_64T66,0
ARE_68,0
ARE_69T82,0
ARE_84,0
ARE_85,0
ARE_86T88,0
ARE_90T96,0
ARE_97T98,0
PRI_01T03,0
PRI_05T06,0
PRI_07T08,0
PRI_09,0
PRI_10T12,0
PRI_13T15,0
PRI_16,0
PRI_17T18,0
PRI_19,0
PRI_20T21,0
PRI_22,0
PRI_23,0
PRI_24,0
PRI_25,0
PRI_26,0
PRI_27,0
PRI_28,0
PRI_29,0
PRI_30,0
PRI_31T33,0
PRI_35T39,0
PRI_41T43,0
PRI_45T47,0
PRI_49T53,0
PRI_55T56,0
PRI_58T60,0
PRI_61,0
PRI_62T63,0
PRI_64T66,0
PRI_68,0
PRI_69T82,0
PRI_84,0
PRI_85,0
PRI_86T88,0
PRI_90T96,0
PRI_97T98,0
BGD_01T03,0
BGD_05T06,0
BGD_07T08,0
BGD_09,0
BGD_10T12,0
BGD_13T15,0
BGD_16,0
BGD_17T18,0
BGD_19,0
BGD_20T21,0
BGD_22,0
BGD_23,0
BGD_24,0
BGD_25,0
BGD_26,0
BGD_27,0
BGD_28,0
BGD_29,0
BGD_30,0
BGD_31T33,0
BGD_35T39,0
BGD_41T43,0
BGD_45T47,0
BGD_49T53,0
BGD_55T56,0
BGD_58T60,0
BGD_61,0
BGD_62T63,0
BGD_64T66,0
BGD_68,0
BGD_69T82,0
BGD_84,0
BGD_85,0
BGD_86T88,0
BGD_90T96,0
BGD_97T98,0
IRN_01T03,0
IRN_05T06,0
IRN_07T08,0
IRN_09,0
IRN_10T12,0
IRN_13T15,0
IRN_16,0
IRN_17T18,0
IRN_19,0
IRN_20T21,0
IRN_22,0
IRN_23,0
IRN_24,0
IRN_25,0
IRN_26,0
IRN_27,0
IRN_28,0
IRN_29,0
IRN_30,0
IRN_31T33,0
IRN_35T39,0
IRN_41T43,0
IRN_45T47,0
IRN_49T53,0
IRN_55T56,0
IRN_58T60,0
IRN_61,0
IRN_62T63,0
IRN_64T66,0
IRN_68,0
IRN_69T82,0
IRN_84,0
IRN_85,0
IRN_86T88,0
IRN_90T96,0
IRN_97T98,0
PAK_01T03,0
PAK_05T06,0
PAK_07T08,0
PAK_09,0
PAK_10T12,0
PAK_13T15,0
PAK_16,0
PAK_17T18,0
PAK_19,0
PAK_20T21,0
PAK_22,0
PAK_23,0
PAK_24,0
PAK_25,0
PAK_26,0
PAK_27,0
PAK_28,0
PAK_29,0
PAK_30,0
PAK_31T33,0
PAK_35T39,0
PAK_41T43,0
PAK_45T47,0
PAK_49T53,0
PAK_55T56,0
PAK_58T60,0
PAK_61,0
PAK_62T63,0
PAK_64T66,0
PAK_68,0
PAK_69T82,0
PAK_84,0
PAK_85,0
PAK_86T88,0
PAK_90T96,0
PAK_97T98,0
KWT_01T03,0
KWT_05T06,0
KWT_07T08,0
KWT_09,0
KWT_10T12,0
KWT_13T15,0
KWT_16,0
KWT_17T18,0
KWT_19,0
KWT_20T21,0
KWT_22,0
KWT_23,0
KWT_24,0
KWT_25,0
KWT_26,0
KWT_27,0
KWT_28,0
KWT_29,0
KWT_30,0
KWT_31T33,0
KWT_35T39,0
KWT_41T43,0
KWT_45T47,0
KWT_49T53,0
KWT_55T56,0
KWT_58T60,0
KWT_61,0
KWT_62T63,0
KWT_64T66,0
KWT_68,0
KWT_69T82,0
KWT_84,0
KWT_85,0
KWT_86T88,0
KWT_90T96,0
KWT_97T98,0
OMN_01T03,0
OMN_05T06,0
OMN_07T08,0
OMN_09,0
OMN_10T12,0
OMN_13T15,0
OMN_16,0
OMN_17T18,0
OMN_19,0
OMN_20T21,0
OMN_22,0
OMN_23,0
OMN_24,0
OMN_25,0
OMN_26,0
OMN_27,0
OMN_28,0
OMN_29,0
OMN_30,0
OMN_31T33,0
OMN_35T39,0
OMN_41T43,0
OMN_45T47,0
OMN_49T53,0
OMN_55T56,0
OMN_58T60,0
OMN_61,0
OMN_62T63,0
OMN_64T66,0
OMN_68,0
OMN_69T82,0
OMN_84,0
OMN_85,0
OMN_86T88,0
OMN_90T96,0
OMN_97T98,0
ABW_01T03,0
ABW_05T06,0
ABW_07T08,0
ABW_09,0
ABW_10T12,0
ABW_13T15,0
ABW_16,0
ABW_17T18,0
ABW_19,0
ABW_20T21,0
ABW_22,0
ABW_23,0
ABW_24,0
ABW_25,0
ABW_26,0
ABW_27,0
ABW_28,0
ABW_29,0
ABW_30,0
ABW_31T33,0
ABW_35T39,0
ABW_41T43,0
ABW_45T47,0
ABW_49T53,0
ABW_55T56,0
ABW_58T60,0
ABW_61,0
ABW_62T63,0
ABW_64T66,0
ABW_68,0
ABW_69T82,0
ABW_84,0
ABW_85,0
ABW_86T88,0
ABW_90T96,0
ABW_97T98,0
AGO_01T03,0
AGO_05T06,0
AGO_07T08,0
AGO_09,0
AGO_10T12,0
AGO_13T15,0
AGO_16,0
AGO_17T18,0
AGO_19,0
AGO_20T21,0
AGO_22,0
AGO_23,0
AGO_24,0
AGO_25,0
AGO_26,0
AGO_27,0
AGO_28,0
AGO_29,0
AGO_30,0
AGO_31T33,0
AGO_35T39,0
AGO_41T43,0
AGO_45T47,0
AGO_49T53,0
AGO_55T56,0
AGO_58T60,0
AGO_61,0
AGO_62T63,0
AGO_64T66,0
AGO_68,0
AGO_69T82,0
AGO_84,0
AGO_85,0
AGO_86T88,0
AGO_90T96,0
AGO_97T98,0
ALB_01T03,0
ALB_05T06,0
ALB_07T08,0
ALB_09,0
ALB_10T12,0
ALB_13T15,0
ALB_16,0
ALB_17T18,0
ALB_19,0
ALB_20T21,0
ALB_22,0
ALB_23,0
ALB_24,0
ALB_25,0
ALB_26,0
ALB_27,0
ALB_28,0
ALB_29,0
ALB_30,0
ALB_31T33,0
ALB_35T39,0
ALB_41T43,0
ALB_45T47,0
ALB_49T53,0
ALB_55T56,0
ALB_58T60,0
ALB_61,0
ALB_62T63,0
ALB_64T66,0
ALB_68,0
ALB_69T82,0
ALB_84,0
ALB_85,0
ALB_86T88,0
ALB_90T96,0
ALB_97T98,0
ANG_01T03,0
ANG_05T06,0
ANG_07T08,0
ANG_09,0
ANG_10T12,0
ANG_13T15,0
ANG_16,0
ANG_17T18,0
ANG_19,0
ANG_20T21,0
ANG_22,0
ANG_23,0
ANG_24,0
ANG_25,0
ANG_26,0
ANG_27,0
ANG_28,0
ANG_29,0
ANG_30,0
ANG_31T33,0
ANG_35T39,0
ANG_41T43,0
ANG_45T47,0
ANG_49T53,0
ANG_55T56,0
ANG_58T60,0
ANG_61,0
ANG_62T63,0
ANG_64T66,0
ANG_68,0
ANG_69T82,0
ANG_84,0
ANG_85,0
ANG_86T88,0
ANG_90T96,0
ANG_97T98,0
ARM_01T03,0
ARM_05T06,0
ARM_07T08,0
ARM_09,0
ARM_10T12,0
ARM_13T15,0
ARM_16,0
ARM_17T18,0
ARM_19,0
ARM_20T21,0
ARM_22,0
ARM_23,0
ARM_24,0
ARM_25,0
ARM_26,0
ARM_27,0
ARM_28,0
ARM_29,0
ARM_30,0
ARM_31T33,0
ARM_35T39,0
ARM_41T43,0
ARM_45T47,0
ARM_49T53,0
ARM_55T56,0
ARM_58T60,0
ARM_61,0
ARM_62T63,0
ARM_64T66,0
ARM_68,0
ARM_69T82,0
ARM_84,0
ARM_85,0
ARM_86T88,0
ARM_90T96,0
ARM_97T98,0
ATG_01T03,0
ATG_05T06,0
ATG_07T08,0
ATG_09,0
ATG_10T12,0
ATG_13T15,0
ATG_16,0
ATG_17T18,0
ATG_19,0
ATG_20T21,0
ATG_22,0
ATG_23,0
ATG_24,0
ATG_25,0
ATG_26,0
ATG_27,0
ATG_28,0
ATG_29,0
ATG_30,0
ATG_31T33,0
ATG_35T39,0
ATG_41T43,0
ATG_45T47,0
ATG_49T53,0
ATG_55T56,0
ATG_58T60,0
ATG_61,0
ATG_62T63,0
ATG_64T66,0
ATG_68,0
ATG_69T82,0
ATG_84,0
ATG_85,0
ATG_86T88,0
ATG_90T96,0
ATG_97T98,0
AZE_01T03,0
AZE_05T06,0
AZE_07T08,0
AZE_09,0
AZE_10T12,0
AZE_13T15,0
AZE_16,0
AZE_17T18,0
AZE_19,0
AZE_20T21,0
AZE_22,0
AZE_23,0
AZE_24,0
AZE_25,0
AZE_26,0
AZE_27,0
AZE_28,0
AZE_29,0
AZE_30,0
AZE_31T33,0
AZE_35T39,0
AZE_41T43,0
AZE_45T47,0
AZE_49T53,0
AZE_55T56,0
AZE_58T60,0
AZE_61,0
AZE_62T63,0
AZE_64T66,0
AZE_68,0
AZE_69T82,0
AZE_84,0
AZE_85,0
AZE_86T88,0
AZE_90T96,0
AZE_97T98,0
BDI_01T03,0
BDI_05T06,0
BDI_07T08,0
BDI_09,0
BDI_10T12,0
BDI_13T15,0
BDI_16,0
BDI_17T18,0
BDI_19,0
BDI_20T21,0
BDI_22,0
BDI_23,0
BDI_24,0
BDI_25,0
BDI_26,0
BDI_27,0
BDI_28,0
BDI_29,0
BDI_30,0
BDI_31T33,0
BDI_35T39,0
BDI_41T43,0
BDI_45T47,0
BDI_49T53,0
BDI_55T56,0
BDI_58T60,0
BDI_61,0
BDI_62T63,0
BDI_64T66,0
BDI_68,0
BDI_69T82,0
BDI_84,0
BDI_85,0
BDI_86T88,0
BDI_90T96,0
BDI_97T98,0
BEN_01T03,0
BEN_05T06,0
BEN_07T08,0
BEN_09,0
BEN_10T12,0
BEN_13T15,0
BEN_16,0
BEN_17T18,0
BEN_19,0
BEN_20T21,0
BEN_22,0
BEN_23,0
BEN_24,0
BEN_25,0
BEN_26,0
BEN_27,0
BEN_28,0
BEN_29,0
BEN_30,0
BEN_31T33,0
BEN_35T39,0
BEN_41T43,0
BEN_45T47,0
BEN_49T53,0
BEN_55T56,0
BEN_58T60,0
BEN_61,0
BEN_62T63,0
BEN_64T66,0
BEN_68,0
BEN_69T82,0
BEN_84,0
BEN_85,0
BEN_86T88,0
BEN_90T96,0
BEN_97T98,0
BFA_01T03,0
BFA_05T06,0
BFA_07T08,0
BFA_09,0
BFA_10T12,0
BFA_13T15,0
BFA_16,0
BFA_17T18,0
BFA_19,0
BFA_20T21,0
BFA_22,0
BFA_23,0
BFA_24,0
BFA_25,0
BFA_26,0
BFA_27,0
BFA_28,0
BFA_29,0
BFA_30,0
BFA_31T33,0
BFA_35T39,0
BFA_41T43,0
BFA_45T47,0
BFA_49T53,0
BFA_55T56,0
BFA_58T60,0
BFA_61,0
BFA_62T63,0
BFA_64T66,0
BFA_68,0
BFA_69T82,0
BFA_84,0
BFA_85,0
BFA_86T88,0
BFA_90T96,0
BFA_97T98,0
BHR_01T03,0
BHR_05T06,0
BHR_07T08,0
BHR_09,0
BHR_10T12,0
BHR_13T15,0
BHR_16,0
BHR_17T18,0
BHR_19,0
BHR_20T21,0
BHR_22,0
BHR_23,0
BHR_24,0
BHR_25,0
BHR_26,0
BHR_27,0
BHR_28,0
BHR_29,0
BHR_30,0
BHR_31T33,0
BHR_35T39,0
BHR_41T43,0
BHR_45T47,0
BHR_49T53,0
BHR_55T56,0
BHR_58T60,0
BHR_61,0
BHR_62T63,0
BHR_64T66,0
BHR_68,0
BHR_69T82,0
BHR_84,0
BHR_85,0
BHR_86T88,0
BHR_90T96,0
BHR_97T98,0
BHS_01T03,0
BHS_05T06,0
BHS_07T08,0
BHS_09,0
BHS_10T12,0
BHS_13T15,0
BHS_16,0
BHS_17T18,0
BHS_19,0
BHS_20T21,0
BHS_22,0
BHS_23,0
BHS_24,0
BHS_25,0
BHS_26,0
BHS_27,0
BHS_28,0
BHS_29,0
BHS_30,0
BHS_31T33,0
BHS_35T39,0
BHS_41T43,0
BHS_45T47,0
BHS_49T53,0
BHS_55T56,0
BHS_58T60,0
BHS_61,0
BHS_62T63,0
BHS_64T66,0
BHS_68,0
BHS_69T82,0
BHS_84,0
BHS_85,0
BHS_86T88,0
BHS_90T96,0
BHS_97T98,0
BIH_01T03,0
BIH_05T06,0
BIH_07T08,0
BIH_09,0
BIH_10T12,0
BIH_13T15,0
BIH_16,0
BIH_17T18,0
BIH_19,0
BIH_20T21,0
BIH_22,0
BIH_23,0
BIH_24,0
BIH_25,0
BIH_26,0
BIH_27,0
BIH_28,0
BIH_29,0
BIH_30,0
BIH_31T33,0
BIH_35T39,0
BIH_41T43,0
BIH_45T47,0
BIH_49T53,0
BIH_55T56,0
BIH_58T60,0
BIH_61,0
BIH_62T63,0
BIH_64T66,0
BIH_68,0
BIH_69T82,0
BIH_84,0
BIH_85,0
BIH_86T88,0
BIH_90T96,0
BIH_97T98,0
BLR_01T03,0
BLR_05T06,0
BLR_07T08,0
BLR_09,0
BLR_10T12,0
BLR_13T15,0
BLR_16,0
BLR_17T18,0
BLR_19,0
BLR_20T21,0
BLR_22,0
BLR_23,0
BLR_24,0
BLR_25,0
BLR_26,0
BLR_27,0
BLR_28,0
BLR_29,0
BLR_30,0
BLR_31T33,0
BLR_35T39,0
BLR_41T43,0
BLR_45T47,0
BLR_49T53,0
BLR_55T56,0
BLR_58T60,0
BLR_61,0
BLR_62T63,0
BLR_64T66,0
BLR_68,0
BLR_69T82,0
BLR_84,0
BLR_85,0
BLR_86T88,0
BLR_90T96,0
BLR_97T98,0
BLZ_01T03,0
BLZ_05T06,0
BLZ_07T08,0
BLZ_09,0
BLZ_10T12,0
BLZ_13T15,0
BLZ_16,0
BLZ_17T18,0
BLZ_19,0
BLZ_20T21,0
BLZ_22,0
BLZ_23,0
BLZ_24,0
BLZ_25,0
BLZ_26,0
BLZ_27,0
BLZ_28,0
BLZ_29,0
BLZ_30,0
BLZ_31T33,0
BLZ_35T39,0
BLZ_41T43,0
BLZ_45T47,0
BLZ_49T53,0
BLZ_55T56,0
BLZ_58T60,0
BLZ_61,0
BLZ_62T63,0
BLZ_64T66,0
BLZ_68,0
BLZ_69T82,0
BLZ_84,0
BLZ_85,0
BLZ_86T88,0
BLZ_90T96,0
BLZ_97T98,0
BMU_01T03,0
BMU_05T06,0
BMU_07T08,0
BMU_09,0
BMU_10T12,0
BMU_13T15,0
BMU_16,0
BMU_17T18,0
BMU_19,0
BMU_20T21,0
BMU_22,0
BMU_23,0
BMU_24,0
BMU_25,0
BMU_26,0
BMU_27,0
BMU_28,0
BMU_29,0
BMU_30,0
BMU_31T33,0
BMU_35T39,0
BMU_41T43,0
BMU_45T47,0
BMU_49T53,0
BMU_55T56,0
BMU_58T60,0
BMU_61,0
BMU_62T63,0
BMU_64T66,0
BMU_68,0
BMU_69T82,0
BMU_84,0
BMU_85,0
BMU_86T88,0
BMU_90T96,0
BMU_97T98,0
BRB_01T03,0
BRB_05T06,0
BRB_07T08,0
BRB_09,0
BRB_10T12,0
BRB_13T15,0
BRB_16,0
BRB_17T18,0
BRB_19,0
BRB_20T21,0
BRB_22,0
BRB_23,0
BRB_24,0
BRB_25,0
BRB_26,0
BRB_27,0
BRB_28,0
BRB_29,0
BRB_30,0
BRB_31T33,0
BRB_35T39,0
BRB_41T43,0
BRB_45T47,0
BRB_49T53,0
BRB_55T56,0
BRB_58T60,0
BRB_61,0
BRB_62T63,0
BRB_64T66,0
BRB_68,0
BRB_69T82,0
BRB_84,0
BRB_85,0
BRB_86T88,0
BRB_90T96,0
BRB_97T98,0
CAF_01T03,0
CAF_05T06,0
CAF_07T08,0
CAF_09,0
CAF_10T12,0
CAF_13T15,0
CAF_16,0
CAF_17T18,0
CAF_19,0
CAF_20T21,0
CAF_22,0
CAF_23,0
CAF_24,0
CAF_25,0
CAF_26,0
CAF_27,0
CAF_28,0
CAF_29,0
CAF_30,0
CAF_31T33,0
CAF_35T39,0
CAF_41T43,0
CAF_45T47,0
CAF_49T53,0
CAF_55T56,0
CAF_58T60,0
CAF_61,0
CAF_62T63,0
CAF_64T66,0
CAF_68,0
CAF_69T82,0
CAF_84,0
CAF_85,0
CAF_86T88,0
CAF_90T96,0
CAF_97T98,0
CMR_01T03,0
CMR_05T06,0
CMR_07T08,0
CMR_09,0
CMR_10T12,0
CMR_13T15,0
CMR_16,0
CMR_17T18,0
CMR_19,0
CMR_20T21,0
CMR_22,0
CMR_23,0
CMR_24,0
CMR_25,0
CMR_26,0
CMR_27,0
CMR_28,0
CMR_29,0
CMR_30,0
CMR_31T33,0
CMR_35T39,0
CMR_41T43,0
CMR_45T47,0
CMR_49T53,0
CMR_55T56,0
CMR_58T60,0
CMR_61,0
CMR_62T63,0
CMR_64T66,0
CMR_68,0
CMR_69T82,0
CMR_84,0
CMR_85,0
CMR_86T88,0
CMR_90T96,0
CMR_97T98,0
COG_01T03,0
COG_05T06,0
COG_07T08,0
COG_09,0
COG_10T12,0
COG_13T15,0
COG_16,0
COG_17T18,0
COG_19,0
COG_20T21,0
COG_22,0
COG_23,0
COG_24,0
COG_25,0
COG_26,0
COG_27,0
COG_28,0
COG_29,0
COG_30,0
COG_31T33,0
COG_35T39,0
COG_41T43,0
COG_45T47,0
COG_49T53,0
COG_55T56,0
COG_58T60,0
COG_61,0
COG_62T63,0
COG_64T66,0
COG_68,0
COG_69T82,0
COG_84,0
COG_85,0
COG_86T88,0
COG_90T96,0
COG_97T98,0
COM_01T03,0
COM_05T06,0
COM_07T08,0
COM_09,0
COM_10T12,0
COM_13T15,0
COM_16,0
COM_17T18,0
COM_19,0
COM_20T21,0
COM_22,0
COM_23,0
COM_24,0
COM_25,0
COM_26,0
COM_27,0
COM_28,0
COM_29,0
COM_30,0
COM_31T33,0
COM_35T39,0
COM_41T43,0
COM_45T47,0
COM_49T53,0
COM_55T56,0
COM_58T60,0
COM_61,0
COM_62T63,0
COM_64T66,0
COM_68,0
COM_69T82,0
COM_84,0
COM_85,0
COM_86T88,0
COM_90T96,0
COM_97T98,0
CPV_01T03,0
CPV_05T06,0
CPV_07T08,0
CPV_09,0
CPV_10T12,0
CPV_13T15,0
CPV_16,0
CPV_17T18,0
CPV_19,0
CPV_20T21,0
CPV_22,0
CPV_23,0
CPV_24,0
CPV_25,0
CPV_26,0
CPV_27,0
CPV_28,0
CPV_29,0
CPV_30,0
CPV_31T33,0
CPV_35T39,0
CPV_41T43,0
CPV_45T47,0
CPV_49T53,0
CPV_55T56,0
CPV_58T60,0
CPV_61,0
CPV_62T63,0
CPV_64T66,0
CPV_68,0
CPV_69T82,0
CPV_84,0
CPV_85,0
CPV_86T88,0
CPV_90T96,0
CPV_97T98,0
CUB_01T03,0
CUB_05T06,0
CUB_07T08,0
CUB_09,0
CUB_10T12,0
CUB_13T15,0
CUB_16,0
CUB_17T18,0
CUB_19,0
CUB_20T21,0
CUB_22,0
CUB_23,0
CUB_24,0
CUB_25,0
CUB_26,0
CUB_27,0
CUB_28,0
CUB_29,0
CUB_30,0
CUB_31T33,0
CUB_35T39,0
CUB_41T43,0
CUB_45T47,0
CUB_49T53,0
CUB_55T56,0
CUB_58T60,0
CUB_61,0
CUB_62T63,0
CUB_64T66,0
CUB_68,0
CUB_69T82,0
CUB_84,0
CUB_85,0
CUB_86T88,0
CUB_90T96,0
CUB_97T98,0
CUW_01T03,0
CUW_05T06,0
CUW_07T08,0
CUW_09,0
CUW_10T12,0
CUW_13T15,0
CUW_16,0
CUW_17T18,0
CUW_19,0
CUW_20T21,0
CUW_22,0
CUW_23,0
CUW_24,0
CUW_25,0
CUW_26,0
CUW_27,0
CUW_28,0
CUW_29,0
CUW_30,0
CUW_31T33,0
CUW_35T39,0
CUW_41T43,0
CUW_45T47,0
CUW_49T53,0
CUW_55T56,0
CUW_58T60,0
CUW_61,0
CUW_62T63,0
CUW_64T66,0
CUW_68,0
CUW_69T82,0
CUW_84,0
CUW_85,0
CUW_86T88,0
CUW_90T96,0
CUW_97T98,0
CYM_01T03,0
CYM_05T06,0
CYM_07T08,0
CYM_09,0
CYM_10T12,0
CYM_13T15,0
CYM_16,0
CYM_17T18,0
CYM_19,0
CYM_20T21,0
CYM_22,0
CYM_23,0
CYM_24,0
CYM_25,0
CYM_26,0
CYM_27,0
CYM_28,0
CYM_29,0
CYM_30,0
CYM_31T33,0
CYM_35T39,0
CYM_41T43,0
CYM_45T47,0
CYM_49T53,0
CYM_55T56,0
CYM_58T60,0
CYM_61,0
CYM_62T63,0
CYM_64T66,0
CYM_68,0
CYM_69T82,0
CYM_84,0
CYM_85,0
CYM_86T88,0
CYM_90T96,0
CYM_97T98,0
DMA_01T03,0
DMA_05T06,0
DMA_07T08,0
DMA_09,0
DMA_10T12,0
DMA_13T15,0
DMA_16,0
DMA_17T18,0
DMA_19,0
DMA_20T21,0
DMA_22,0
DMA_23,0
DMA_24,0
DMA_25,0
DMA_26,0
DMA_27,0
DMA_28,0
DMA_29,0
DMA_30,0
DMA_31T33,0
DMA_35T39,0
DMA_41T43,0
DMA_45T47,0
DMA_49T53,0
DMA_55T56,0
DMA_58T60,0
DMA_61,0
DMA_62T63,0
DMA_64T66,0
DMA_68,0
DMA_69T82,0
DMA_84,0
DMA_85,0
DMA_86T88,0
DMA_90T96,0
DMA_97T98,0
DZA_01T03,0
DZA_05T06,0
DZA_07T08,0
DZA_09,0
DZA_10T12,0
DZA_13T15,0
DZA_16,0
DZA_17T18,0
DZA_19,0
DZA_20T21,0
DZA_22,0
DZA_23,0
DZA_24,0
DZA_25,0
DZA_26,0
DZA_27,0
DZA_28,0
DZA_29,0
DZA_30,0
DZA_31T33,0
DZA_35T39,0
DZA_41T43,0
DZA_45T47,0
DZA_49T53,0
DZA_55T56,0
DZA_58T60,0
DZA_61,0
DZA_62T63,0
DZA_64T66,0
DZA_68,0
DZA_69T82,0
DZA_84,0
DZA_85,0
DZA_86T88,0
DZA_90T96,0
DZA_97T98,0
FJI_01T03,0
FJI_05T06,0
FJI_07T08,0
FJI_09,0
FJI_10T12,0
FJI_13T15,0
FJI_16,0
FJI_17T18,0
FJI_19,0
FJI_20T21,0
FJI_22,0
FJI_23,0
FJI_24,0
FJI_25,0
FJI_26,0
FJI_27,0
